coord,list
"{'lon': 28.1878, 'lat': -25.7449}","[{'main': {'aqi': 5}, 'components': {'co': 881.2, 'no': 0, 'no2': 18.51, 'o3': 51.5, 'so2': 33.85, 'pm2_5': 80.85, 'pm10': 97.29, 'nh3': 6.14}, 'dt': 1689704469}]"
"{'lon': 28.0436, 'lat': -26.2023}","[{'main': {'aqi': 5}, 'components': {'co': 2643.59, 'no': 2.01, 'no2': 87.05, 'o3': 10.28, 'so2': 122.07, 'pm2_5': 199.67, 'pm10': 246.28, 'nh3': 27.61}, 'dt': 1689704470}]"
"{'lon': 28.1858, 'lat': -25.8589}","[{'main': {'aqi': 4}, 'components': {'co': 674.25, 'no': 0, 'no2': 16.97, 'o3': 65.8, 'so2': 22.89, 'pm2_5': 66.51, 'pm10': 82.85, 'nh3': 4.69}, 'dt': 1689704472}]"
"{'lon': 28.1378, 'lat': -25.9636}","[{'main': {'aqi': 4}, 'components': {'co': 674.25, 'no': 0, 'no2': 16.97, 'o3': 65.8, 'so2': 22.89, 'pm2_5': 66.51, 'pm10': 82.85, 'nh3': 4.69}, 'dt': 1689704472}]"
"{'lon': 28.0589, 'lat': -26.0545}","[{'main': {'aqi': 4}, 'components': {'co': 660.9, 'no': 0, 'no2': 27.76, 'o3': 68.67, 'so2': 24.8, 'pm2_5': 63.64, 'pm10': 87.49, 'nh3': 4.75}, 'dt': 1689704473}]"
"{'lon': 28.1878, 'lat': -25.7449}","[{'main': {'aqi': 5}, 'components': {'co': 988.01, 'no': 0, 'no2': 21.94, 'o3': 42.92, 'so2': 36.24, 'pm2_5': 87.31, 'pm10': 105.79, 'nh3': 7.09}, 'dt': 1689705494}]"
"{'lon': 28.0436, 'lat': -26.2023}","[{'main': {'aqi': 5}, 'components': {'co': 2990.72, 'no': 5.53, 'no2': 82.25, 'o3': 3.89, 'so2': 117.3, 'pm2_5': 228.64, 'pm10': 281.65, 'nh3': 30.15}, 'dt': 1689705495}]"
"{'lon': 28.1858, 'lat': -25.8589}","[{'main': {'aqi': 4}, 'components': {'co': 767.71, 'no': 0, 'no2': 20.05, 'o3': 51.5, 'so2': 24.8, 'pm2_5': 72.06, 'pm10': 91.53, 'nh3': 6.02}, 'dt': 1689705495}]"
"{'lon': 28.1378, 'lat': -25.9636}","[{'main': {'aqi': 4}, 'components': {'co': 767.71, 'no': 0, 'no2': 20.05, 'o3': 51.5, 'so2': 24.8, 'pm2_5': 72.06, 'pm10': 91.53, 'nh3': 6.02}, 'dt': 1689705498}]"
"{'lon': 28.0589, 'lat': -26.0545}","[{'main': {'aqi': 4}, 'components': {'co': 767.71, 'no': 0, 'no2': 31.87, 'o3': 51.5, 'so2': 26.46, 'pm2_5': 69.45, 'pm10': 99.52, 'nh3': 6.14}, 'dt': 1689705499}]"
